,train_loss,test_loss,proc_time,wall_time
0,0.5219632387161255,0.50466174,0.23727753900038806,0.23505330085754395
1,0.5232961177825928,0.5082146,0.17237623299934057,0.17284607887268066
2,0.5226567586263021,0.5056586,0.15752067799985525,0.15752100944519043
3,0.5227826038996378,0.5055884,0.156838167999922,0.15770721435546875
4,0.5222318967183431,0.50674826,0.15743863100033195,0.1575908660888672
5,0.5223004817962646,0.5062181,0.1567533600000388,0.15675115585327148
6,0.5223593711853027,0.5057296,0.1579200469996067,0.15865063667297363
7,0.5233602921168009,0.5061435,0.16020970499994291,0.15928363800048828
8,0.521390954653422,0.50630254,0.15593972800070333,0.15682506561279297
9,0.5233668088912964,0.5060607,0.1600770859995464,0.16092824935913086
10,0.5218234459559122,0.50612295,0.15862239299985958,0.15867304801940918
11,0.5214184522628784,0.5061996,0.15726092800014158,0.1579287052154541
12,0.5217437744140625,0.506005,0.16103516000021045,0.16021990776062012
13,0.5214799245198568,0.50598097,0.15487931600000593,0.15546417236328125
14,0.5216464201609293,0.5061445,0.1575721760000306,0.15694880485534668
15,0.5210933287938436,0.50612134,0.15586614000039845,0.15659165382385254
16,0.5222350756327311,0.506083,0.1549746030004826,0.15511751174926758
17,0.5218286911646525,0.5060068,0.15840962099991884,0.15707731246948242
18,0.5219269196192423,0.5059798,0.15828710900041187,0.1589643955230713
19,0.5223005612691244,0.5059308,0.15712566599995625,0.15762710571289062
20,0.5221434036890665,0.5058959,0.15927290899981017,0.16001605987548828
21,0.5216947396596273,0.5060341,0.15698299599989696,0.1571512222290039
22,0.5220688581466675,0.5061166,0.15649609200045234,0.15753817558288574
23,0.5209966897964478,0.5060334,0.15547150000020338,0.15590286254882812
24,0.5220168431599935,0.5061778,0.15590043300016987,0.1559314727783203
25,0.5218997399012247,0.5059628,0.15470069799994235,0.15505099296569824
26,0.521604855855306,0.5057458,0.16140626099968358,0.16716647148132324
27,0.5215206940968832,0.505845,0.15941752800063114,0.17045211791992188
28,0.5227898359298706,0.5059848,0.15921923800033255,0.15903401374816895
29,0.5224963029225668,0.50580335,0.15942845100016712,0.16023659706115723
30,0.5209063688913981,0.5057152,0.1593871909999507,0.15895509719848633
31,0.5214850107828776,0.50578386,0.15584433799995168,0.15650129318237305
32,0.5220431089401245,0.5059069,0.15764546700029314,0.15775108337402344
33,0.5222696463267008,0.5055608,0.1584882529996321,0.15913939476013184
34,0.5224928855895996,0.50544494,0.15465817499989498,0.15563058853149414
35,0.5210417111714681,0.5059034,0.15948175099947548,0.1587662696838379
36,0.5210174719492594,0.50589573,0.15890642599970306,0.1594231128692627
37,0.5212317705154419,0.5056753,0.156187661000331,0.1562209129333496
38,0.5213895638783773,0.5056188,0.16328661199986527,0.16300654411315918
39,0.5213267803192139,0.505613,0.1572484340003939,0.15879416465759277
40,0.5214777787526449,0.50587577,0.16035911399922043,0.1605229377746582
41,0.5216605265935262,0.50571054,0.15700033699977212,0.15719914436340332
42,0.522103508313497,0.5058016,0.1577437710002414,0.1556401252746582
43,0.5212243795394897,0.50579,0.15794581999944057,0.15776801109313965
44,0.5215087731679281,0.50576454,0.15949232399998436,0.15972423553466797
45,0.5224399964014689,0.5057641,0.15991287599990756,0.16000080108642578
46,0.5213787953058878,0.50567406,0.16275438600041525,0.16771697998046875
47,0.5208575328191122,0.505908,0.16645036800036905,0.16759300231933594
48,0.5214258829752604,0.50578064,0.163617303999672,0.1694631576538086
49,0.522417426109314,0.50562936,0.16646546900028625,0.17444610595703125
50,0.5203158855438232,0.5058639,0.1710707160000311,0.1766972541809082
51,0.5218174060185751,0.5057637,0.16319091900004423,0.16959118843078613
52,0.5214336315790812,0.5055977,0.16355081900019286,0.16933202743530273
53,0.5213356812795004,0.5059674,0.16316365100010444,0.16775870323181152
54,0.5220206578572592,0.5059196,0.16281367000010505,0.16785669326782227
55,0.5207290252049764,0.50562704,0.16601275199991505,0.17119216918945312
56,0.52055557568868,0.5057179,0.1675856339998063,0.1737065315246582
57,0.5212207237879435,0.50586605,0.16682166999999026,0.17396187782287598
58,0.5211209058761597,0.50565225,0.16516843099998368,0.17367911338806152
59,0.52108101050059,0.5058279,0.16550175799966382,0.17209768295288086
60,0.5208287636439005,0.5058942,0.16160344900072232,0.17204952239990234
61,0.5209429264068604,0.50568795,0.16720242300016253,0.16803336143493652
62,0.5207686026891073,0.5057278,0.16287418000047182,0.16921162605285645
63,0.5205426613489786,0.50557107,0.15788155199970788,0.15785765647888184
64,0.520928700764974,0.5057381,0.16190494199963723,0.16101503372192383
65,0.5209827025731405,0.5060478,0.1556966830003148,0.15546870231628418
66,0.5206923484802246,0.5057919,0.15749398499974632,0.15773296356201172
67,0.5206097761789957,0.5057023,0.15826088299945695,0.15797853469848633
68,0.519959568977356,0.50597197,0.15727142699961405,0.15726113319396973
69,0.5211166938145956,0.50590634,0.15803316199981055,0.15677905082702637
70,0.5209728479385376,0.50585675,0.16083815399997548,0.16075444221496582
71,0.5210584799448649,0.5057228,0.158862924999994,0.15978240966796875
72,0.5200602213541666,0.50584394,0.15803855400008615,0.1579735279083252
73,0.5214619239171346,0.5059459,0.15743922799993015,0.15745854377746582
74,0.5207219123840332,0.50569034,0.15810847300053865,0.15759992599487305
75,0.5199366013209025,0.5057523,0.15930246999960218,0.15953278541564941
76,0.5207750797271729,0.5060535,0.16070853100063687,0.1598668098449707
77,0.5202442010243734,0.5061287,0.1582518169998366,0.1591503620147705
78,0.5214528640111288,0.50571287,0.15668191199983994,0.16254901885986328
79,0.5201431512832642,0.5059035,0.1548549199997069,0.15485334396362305
80,0.5208641290664673,0.5061304,0.15788421199977165,0.15760421752929688
81,0.5209633111953735,0.5057579,0.15765762499995617,0.15638375282287598
82,0.5208717981974283,0.5056503,0.1607375889998366,0.16108345985412598
83,0.5199741125106812,0.5057742,0.1574678689994471,0.15668892860412598
84,0.5204463005065918,0.50582325,0.16170922399942356,0.16144704818725586
85,0.5194869836171468,0.5057535,0.1584733330000745,0.15833616256713867
86,0.5212755997975668,0.505818,0.16119942999921477,0.16215825080871582
87,0.5200470685958862,0.5057618,0.15978185800031497,0.159041166305542
88,0.5206954479217529,0.50604665,0.1587403749999794,0.15827322006225586
89,0.5194788773854574,0.5058483,0.15786020800078404,0.15729069709777832
90,0.5202825864156088,0.50577563,0.16347860700079764,0.16246628761291504
91,0.5204300483067831,0.50604707,0.1576712870000847,0.15812897682189941
92,0.5208964347839355,0.5060946,0.1642676430001302,0.16497063636779785
93,0.5196267366409302,0.50596666,0.15774986900032673,0.15782499313354492
94,0.5214651028315226,0.50577605,0.16134841500024777,0.15907931327819824
95,0.5205079317092896,0.5059087,0.16009777399995073,0.15978145599365234
96,0.5195915301640829,0.505915,0.15737068799990084,0.1575760841369629
97,0.5193448861440023,0.5058729,0.15799030200014386,0.15784358978271484
98,0.5215513308842977,0.50563526,0.15892974399957893,0.15797710418701172
99,0.5210705995559692,0.5057649,0.15957612400052312,0.15840721130371094
100,0.5193536281585693,0.505805,0.1612083559994062,0.16069507598876953
101,0.5200769901275635,0.50576043,0.15885971099942253,0.15894222259521484
102,0.5215786298116049,0.50558066,0.15853387799961638,0.15760016441345215
103,0.5209244887034098,0.50570214,0.15970940599981986,0.15984725952148438
104,0.5215117534001669,0.5059683,0.16778057999999874,0.1662614345550537
105,0.5204333464304606,0.50594413,0.157498497999768,0.15772724151611328
106,0.520218014717102,0.5058679,0.161971972000174,0.16307544708251953
107,0.5203701655069987,0.50586843,0.15964230800000223,0.1601247787475586
108,0.520581841468811,0.5058633,0.1627824490005878,0.1626577377319336
109,0.5197512706120809,0.50577563,0.1585724990000017,0.15851235389709473
110,0.519930362701416,0.505671,0.16132407799977955,0.16095542907714844
111,0.519426703453064,0.5055306,0.16386542700001883,0.16281604766845703
112,0.5197275479634603,0.50550896,0.1604345200003081,0.15925073623657227
113,0.5211620330810547,0.50564814,0.16031491900048422,0.16078424453735352
114,0.5200756788253784,0.5056717,0.16215170199939166,0.16111493110656738
115,0.5210618178049723,0.5056913,0.16274175200032914,0.16251611709594727
116,0.5201618671417236,0.5055701,0.16476957499980927,0.16241955757141113
117,0.5194321076075236,0.505551,0.16024560699952417,0.16064071655273438
118,0.5205399990081787,0.50545114,0.16074491099971056,0.16116738319396973
119,0.5198327302932739,0.50555027,0.15715005400033988,0.1571807861328125
120,0.5205327272415161,0.5056651,0.15968565399998624,0.15897727012634277
121,0.5195115407307943,0.5055837,0.16629826899952604,0.1737351417541504
122,0.5199511448542277,0.5053884,0.1672058640006071,0.1796588897705078
123,0.5200011730194092,0.5053871,0.1655872500004989,0.17200660705566406
124,0.519944945971171,0.50572205,0.17244308299996192,0.17542529106140137
125,0.5200368960698446,0.5057434,0.16775116000007984,0.16958117485046387
126,0.5210641622543335,0.50559264,0.16315306700016663,0.17186427116394043
127,0.5191168387730917,0.50574833,0.16861495500052115,0.16976118087768555
128,0.5197298129399618,0.50594574,0.16498614800002542,0.17306804656982422
129,0.5196241537729899,0.5057243,0.16664807999950426,0.16948604583740234
130,0.5197165807088217,0.50536066,0.16825210899969534,0.1698148250579834
131,0.5196286837259928,0.50562084,0.16696777000015572,0.169114351272583
132,0.5200037558873495,0.50578827,0.16584465899995848,0.16968441009521484
133,0.5199853976567587,0.50572336,0.16318846499962092,0.17400789260864258
134,0.5194431145985922,0.5057501,0.16587555299975065,0.17277026176452637
135,0.5202716986338297,0.50589216,0.16744282499985275,0.1729276180267334
136,0.5204868316650391,0.5058899,0.17115037300027325,0.17780637741088867
137,0.5198775132497152,0.5055762,0.15800012599993352,0.15796399116516113
138,0.5188273986180624,0.50571436,0.16174253099961788,0.1606605052947998
139,0.5200610955556234,0.5059912,0.16117375999965589,0.16187715530395508
140,0.5199039379755656,0.50592285,0.16346695500033093,0.1626143455505371
141,0.5201119581858317,0.5055861,0.15733255399936752,0.1570427417755127
142,0.5194143454233805,0.5055341,0.15889327700006106,0.1598954200744629
143,0.5195700327555338,0.5056193,0.16211168700010603,0.16074585914611816
144,0.5197409788767496,0.5058972,0.15993791399978363,0.1604912281036377
145,0.5202223459879557,0.50599915,0.16019371000038518,0.1615138053894043
146,0.5190407037734985,0.5058749,0.1632669110003917,0.16382050514221191
147,0.5205917755762736,0.5058826,0.1627761299996564,0.16377019882202148
148,0.5210010608037313,0.5060733,0.16192978700019012,0.16173505783081055
149,0.5196104447046915,0.5057423,0.16055292100008955,0.160630464553833
150,0.5194042523701986,0.50576913,0.1659824270000172,0.16424250602722168
151,0.5203035275141398,0.5060511,0.1663918439999179,0.1660294532775879
152,0.5200864473978678,0.50598425,0.16476722800052812,0.16633820533752441
153,0.5206782817840576,0.5057841,0.16261932300039916,0.16281604766845703
154,0.519267717997233,0.50551313,0.1631473500001448,0.16456341743469238
155,0.5199800729751587,0.50544804,0.16151859600086027,0.16008472442626953
156,0.5195751190185547,0.50553745,0.1644999199997983,0.16393780708312988
157,0.5198119481404623,0.5056958,0.16058496100049524,0.16036415100097656
158,0.5201990604400635,0.5058039,0.16181907000009232,0.16307830810546875
159,0.5194551150004069,0.50582105,0.1589698829993722,0.15894865989685059
160,0.5194902420043945,0.50583625,0.16317705599976762,0.1629042625427246
161,0.5197148323059082,0.505614,0.1592033150000134,0.16000938415527344
162,0.5187455415725708,0.50561553,0.15987109599973337,0.16283869743347168
163,0.5202492078145345,0.50577044,0.16150173599999107,0.1613140106201172
164,0.5194441874821981,0.50579876,0.15927617699981056,0.16061091423034668
165,0.519709587097168,0.5056991,0.15591758899972774,0.15591907501220703
166,0.5199824571609497,0.5055785,0.15756907800005138,0.15744853019714355
167,0.5206992626190186,0.5056503,0.16181196300021838,0.16180849075317383
168,0.5193094809850057,0.50565016,0.16120909999972355,0.16067957878112793
169,0.5199440717697144,0.50590706,0.16065460000027088,0.1599721908569336
170,0.5183390378952026,0.5059016,0.1627924989998064,0.16260766983032227
171,0.5193955103556315,0.50547135,0.15824959699966712,0.15813040733337402
172,0.5193491776784261,0.5055605,0.1649430179995761,0.1631004810333252
173,0.5199568271636963,0.50568455,0.1613238129993988,0.16171669960021973
174,0.5195617278416952,0.50580907,0.16609650800000963,0.1651763916015625
175,0.5188101132710775,0.505965,0.16235874300036812,0.1625657081604004
176,0.5197616020838419,0.50584567,0.16169337200062728,0.160783052444458
177,0.5193283557891846,0.50569344,0.1567529359999753,0.15709543228149414
178,0.519386092821757,0.50571847,0.1618996649995097,0.16150832176208496
179,0.5184166431427002,0.5059946,0.16225747500084253,0.1623978614807129
180,0.519134004910787,0.50598764,0.15969144700011384,0.16028809547424316
181,0.5191560586293539,0.50572515,0.15917081399948074,0.15935778617858887
182,0.5190961360931396,0.505687,0.1573138599997037,0.15824174880981445
183,0.5184759298960367,0.50580907,0.15834406399972067,0.1587972640991211
184,0.5194208224614462,0.50584847,0.16018356400036282,0.16140151023864746
185,0.5191595951716105,0.5061154,0.15854863100048533,0.15825152397155762
186,0.5191484292348226,0.50642097,0.16087434200017015,0.16373538970947266
187,0.5189137856165568,0.5062843,0.16080299700024625,0.16103625297546387
188,0.5189038515090942,0.5061387,0.1590783849997024,0.15929269790649414
189,0.5187257130940756,0.50620735,0.15694853600052738,0.15700459480285645
190,0.5190383195877075,0.50601923,0.15717546999985643,0.15731358528137207
191,0.5175393422444662,0.5059679,0.15678657599983126,0.1569364070892334
192,0.5195990800857544,0.50630736,0.16124351199960074,0.16036295890808105
193,0.5197222232818604,0.5063155,0.15839291499924002,0.15876507759094238
194,0.5191225608189901,0.5062114,0.15853155300010258,0.15806889533996582
195,0.5175765752792358,0.5061366,0.1682824890003758,0.17127752304077148
196,0.5181451241175333,0.50640357,0.16641396199975134,0.16940855979919434
197,0.5182334979375204,0.5060268,0.16662766199988255,0.16966462135314941
198,0.5191440979639689,0.5058445,0.16250164700068126,0.17314505577087402
199,0.5189183155695597,0.50610423,0.16732744900036778,0.16996550559997559
200,0.5194469690322876,0.5060426,0.16700129299988475,0.16913270950317383
201,0.5187977155049642,0.5060049,0.16681556399998954,0.1692202091217041
202,0.517175038655599,0.5061767,0.1660157309997885,0.16950130462646484
203,0.5182463328043619,0.5064063,0.16637148699919635,0.1700139045715332
204,0.5165485541025797,0.50616765,0.16402091499912785,0.1718449592590332
205,0.5172157287597656,0.5060109,0.16566230799980985,0.16719722747802734
206,0.5187862714131674,0.5063272,0.16759085099965887,0.17217731475830078
207,0.5185122489929199,0.50594723,0.16558314000030805,0.17217016220092773
208,0.5164138078689575,0.50567967,0.16481703099998413,0.17423081398010254
209,0.5181315739949545,0.5055271,0.1646636050008965,0.1741623878479004
210,0.5171268383661906,0.5060428,0.16883228099959524,0.17104315757751465
211,0.5187405347824097,0.5058815,0.1630307850000463,0.16194534301757812
212,0.5193921327590942,0.5053396,0.1602209570000923,0.16025137901306152
213,0.5177140633265177,0.5061229,0.1562467909998304,0.15598630905151367
214,0.5182254711786906,0.5067088,0.1594707770000241,0.15877032279968262
215,0.5196262200673422,0.5059406,0.16014907199951267,0.16061186790466309
216,0.5178465048472086,0.5053594,0.15798147799978324,0.1582193374633789
217,0.5184047619501749,0.50538236,0.15741099000024406,0.1579585075378418
218,0.5184990564982096,0.50540185,0.1575508420000915,0.15760231018066406
219,0.5181635618209839,0.50549066,0.16129236300002958,0.16135311126708984
220,0.5178904136021932,0.5054725,0.15685102000043116,0.15730857849121094
221,0.5175764958063761,0.50553656,0.15965561299981346,0.1599445343017578
222,0.5176289478937784,0.50556684,0.15778687900001387,0.15771484375
223,0.5161241292953491,0.50531536,0.1575975860005201,0.15776491165161133
224,0.5174334843953451,0.50528187,0.15945665300023393,0.15886664390563965
225,0.5175764560699463,0.5053897,0.1567011070001172,0.15681719779968262
226,0.5181904236475626,0.5058066,0.15639850099978503,0.1566638946533203
227,0.5189037322998047,0.5059105,0.1591689260003477,0.15930938720703125
228,0.517475962638855,0.5057156,0.15665290499964613,0.1577625274658203
229,0.5161880254745483,0.5058022,0.1599974739992831,0.1586775779724121
230,0.5183290640513102,0.50570595,0.15717695700004697,0.1563706398010254
231,0.5178103844324747,0.5055209,0.15630899499956286,0.15629243850708008
232,0.5175919532775879,0.505474,0.1575714999999036,0.15669798851013184
233,0.5164515574773153,0.50536704,0.15838706100021227,0.158308744430542
234,0.5166164636611938,0.50557774,0.15949576400089427,0.15908408164978027
235,0.5175202290217081,0.50546795,0.1567550259997006,0.15674519538879395
236,0.5173292954762777,0.5055766,0.1610061349992975,0.1579587459564209
237,0.5188271204630533,0.5058733,0.15715293799985375,0.15708613395690918
238,0.5175514221191406,0.5055057,0.16117072599990934,0.1613144874572754
239,0.5159852504730225,0.5053314,0.1611921510002503,0.16145586967468262
240,0.517619808514913,0.5054433,0.15921544699995138,0.16056132316589355
241,0.5167438983917236,0.5055421,0.16063318899978185,0.1605663299560547
242,0.5176206032435099,0.505503,0.1585148410003967,0.1579725742340088
243,0.5179195404052734,0.5058726,0.16083568500016554,0.16036152839660645
244,0.5165119965871176,0.50578654,0.1619600009998976,0.16203784942626953
245,0.5181091626485189,0.5054725,0.15984575699985726,0.15991568565368652
246,0.5167988538742065,0.5055639,0.1603846119996888,0.15952587127685547
247,0.5181789000829061,0.5054815,0.1634397710004123,0.16245055198669434
248,0.516624927520752,0.5055026,0.16044433699971705,0.16019511222839355
249,0.5185464223225912,0.5054264,0.16028104799988796,0.1602799892425537
250,0.5175903638203939,0.5054498,0.15693491000001814,0.15848374366760254
251,0.5168567498524984,0.5053552,0.15955346700047812,0.16028165817260742
252,0.5164422988891602,0.5051359,0.16102407200014568,0.16242051124572754
253,0.5166932741800944,0.5052426,0.1554845969994858,0.15552544593811035
254,0.5175590912501017,0.505486,0.15541918399958377,0.15536808967590332
255,0.5170998175938925,0.50545216,0.1569082839996554,0.15661096572875977
256,0.5168876250584921,0.5055822,0.15849684000022535,0.15747833251953125
257,0.5169389247894287,0.50579333,0.15789074399981473,0.15817022323608398
258,0.5183595816294352,0.5053154,0.1607287319993702,0.15986204147338867
259,0.5187176068623861,0.5050765,0.1584341060006409,0.1573173999786377
260,0.5179430246353149,0.5050323,0.15957159100071294,0.15907883644104004
261,0.5176644722620646,0.50478834,0.15630200900068303,0.15617036819458008
262,0.5164031585057577,0.50488144,0.1585096570006499,0.1579575538635254
263,0.5178756316502889,0.50523543,0.15938941000058549,0.16004109382629395
264,0.5170297225316366,0.5051463,0.15776232600001094,0.15735435485839844
265,0.5165226856867472,0.50504893,0.156132417999288,0.15643644332885742
266,0.5163365602493286,0.5051511,0.15997963500012702,0.15884089469909668
267,0.5166193246841431,0.5053492,0.1550687539993305,0.15486454963684082
268,0.5169113079706827,0.50531936,0.1589004150000619,0.15778398513793945
269,0.5173587799072266,0.5051819,0.16122434199951385,0.16154837608337402
270,0.5156299273173014,0.5054816,0.16695613299998513,0.173051118850708
271,0.5169831116994222,0.5056873,0.17108684100003302,0.17173171043395996
272,0.5170709292093912,0.5054931,0.16534825000053388,0.17613744735717773
273,0.5165106852849325,0.5056804,0.1661588450006093,0.16895842552185059
274,0.5181761185328165,0.50558114,0.1656855009996434,0.1679553985595703
275,0.517695148785909,0.50536233,0.16361352100011572,0.17399263381958008
276,0.516050378481547,0.50542915,0.16764026500004547,0.17498016357421875
277,0.5164979696273804,0.50559634,0.17015783100032422,0.17139649391174316
278,0.5168246030807495,0.50613,0.16682647800007544,0.17025184631347656
279,0.5170263846715292,0.505873,0.16931537499931437,0.1695690155029297
280,0.5170623461405436,0.50575876,0.16277884299961443,0.17014741897583008
281,0.5180880228678385,0.5055092,0.1627703140002268,0.17470169067382812
282,0.5167620976765951,0.50560856,0.1656482190001043,0.17198991775512695
283,0.517125646273295,0.5057829,0.1633820220004054,0.17043685913085938
284,0.5161863962809244,0.50588435,0.16936616800012416,0.17462801933288574
285,0.5153369903564453,0.5056104,0.1695643180000843,0.16999268531799316
286,0.5158690611521403,0.50560325,0.15810747500017897,0.1583724021911621
287,0.5163377523422241,0.5059014,0.16002319100061868,0.15983939170837402
288,0.516287366549174,0.5058948,0.16401942299944494,0.1633141040802002
289,0.517310380935669,0.5056367,0.15791335999983858,0.15829896926879883
290,0.5163410902023315,0.5055847,0.15797573599957104,0.1579420566558838
291,0.5164048274358114,0.5057081,0.15632941400053824,0.15634942054748535
292,0.5168917576471964,0.5054908,0.15919563199986442,0.1589803695678711
293,0.5166068077087402,0.50555515,0.1596793170001547,0.1583576202392578
294,0.5165102481842041,0.5057756,0.15790324699992198,0.15930533409118652
295,0.5170434713363647,0.5057756,0.16072617800000444,0.16063284873962402
296,0.5174448092778524,0.50564396,0.1581240039995464,0.15862679481506348
297,0.5166589021682739,0.5058358,0.15893900299943198,0.15920805931091309
298,0.5178769032160441,0.50586206,0.16124316099921998,0.16162419319152832
299,0.5161444346110026,0.5056272,0.1579675609991682,0.1582660675048828
300,0.5165393352508545,0.5055991,0.15802916100074071,0.15732669830322266
301,0.517296036084493,0.5056438,0.15798473399991053,0.1575925350189209
302,0.516532301902771,0.5052483,0.15674803399997472,0.1575636863708496
303,0.5173126856486002,0.5053346,0.1572402609999699,0.1574561595916748
304,0.5175876617431641,0.50524455,0.15994266500001686,0.16118860244750977
305,0.5168164173762003,0.50525403,0.15903119999984483,0.15774869918823242
306,0.5176765521367391,0.5054881,0.1582965729994612,0.1586315631866455
307,0.516525387763977,0.50590295,0.1599445289994037,0.15934300422668457
308,0.5165316661198934,0.5058803,0.16330630499942345,0.16379308700561523
309,0.5169456402460734,0.50566995,0.15650755499973457,0.1572728157043457
310,0.5176121791203817,0.50558376,0.15836186399974395,0.1583266258239746
311,0.5176153977711996,0.50572664,0.15672374600035255,0.15600204467773438
312,0.5178173383076986,0.50577885,0.15643527500014898,0.156937837600708
313,0.5171563625335693,0.5057841,0.1580079380000825,0.15819001197814941
314,0.5155988136927286,0.50570583,0.15798397199978353,0.15779900550842285
315,0.5169624487559,0.50547725,0.1589094130004014,0.1589221954345703
316,0.516031821568807,0.50535643,0.16025900099975843,0.15895605087280273
317,0.5168087085088094,0.50559074,0.15423834600005648,0.1542203426361084
318,0.515646497408549,0.50575614,0.1587246889994276,0.15738868713378906
319,0.5173718531926473,0.5058674,0.15788254600010987,0.1584913730621338
320,0.5169949928919474,0.505766,0.15868237399990903,0.1596992015838623
321,0.5154135227203369,0.505975,0.15715048800029763,0.15974879264831543
322,0.5174785455067953,0.5059923,0.1637582769999426,0.16335844993591309
323,0.5154662132263184,0.5059226,0.15827635599998757,0.15676331520080566
324,0.5172406435012817,0.5058296,0.15715022299991688,0.15548300743103027
325,0.5165932575861613,0.5057775,0.1607667570006015,0.16085362434387207
326,0.5160748561223348,0.50573766,0.16102604499974404,0.16009736061096191
327,0.5170373916625977,0.5056894,0.15857820800010813,0.15858173370361328
328,0.51636270682017,0.50573856,0.15925159900052677,0.16443252563476562
329,0.5155479907989502,0.5058416,0.1567772819998936,0.1569366455078125
330,0.516812245051066,0.5058644,0.15817705700010265,0.1570754051208496
331,0.5153240362803141,0.50586885,0.1588345489999483,0.15896129608154297
332,0.5157316128412882,0.5059802,0.159458311999515,0.15989446640014648
333,0.5160431067148844,0.5061275,0.157089256999825,0.15746426582336426
334,0.5162638823191324,0.5064944,0.16241461400022672,0.16203689575195312
