,train_loss,test_loss,proc_time,wall_time
335,0.5182928244272867,0.5064589,0.1563340029997562,0.156325101852417
336,0.5162847836812338,0.5063889,0.1562663650001923,0.1558070182800293
337,0.517837127049764,0.5064788,0.15639939599986974,0.1560211181640625
338,0.5157946745554606,0.5065905,0.15810765900005208,0.15726590156555176
339,0.5178669293721517,0.5063481,0.15786563199981174,0.15739130973815918
340,0.5170174439748129,0.50628465,0.1583239000001413,0.1588892936706543
341,0.5156334638595581,0.50666064,0.15892951600017113,0.1593008041381836
342,0.5171223084131876,0.5069855,0.15753330400002596,0.15734410285949707
343,0.5158518552780151,0.5072034,0.1555484840000645,0.15622949600219727
344,0.5172311862309774,0.50773793,0.15980478799974662,0.16176152229309082
345,0.5161085526148478,0.50763744,0.16720061999967584,0.1684420108795166
346,0.5165766080220541,0.5075967,0.1624356299998908,0.1703476905822754
347,0.5158733129501343,0.50751895,0.16665194600045652,0.16736626625061035
348,0.5152758757273356,0.50756794,0.16678291000062018,0.17077875137329102
349,0.5148582061131796,0.5074594,0.16597790499963594,0.1676924228668213
350,0.5164085626602173,0.50692815,0.16345810900020297,0.16686153411865234
351,0.5157673358917236,0.5069736,0.16717570799937675,0.1707308292388916
352,0.5172717571258545,0.50727266,0.16501766700002918,0.17111492156982422
353,0.515301783879598,0.50758296,0.1637039029992593,0.16655564308166504
354,0.5155784289042155,0.50794685,0.16273186299986264,0.1677391529083252
355,0.5134905179341634,0.5079573,0.16592388200024288,0.16795635223388672
356,0.5154020388921102,0.5083505,0.16642671400040854,0.17331242561340332
357,0.5153268575668335,0.50817245,0.16791791700052272,0.17309093475341797
358,0.5152499278386434,0.5078537,0.16378531499958626,0.1710665225982666
359,0.5152409076690674,0.50818944,0.165992799000378,0.170668363571167
360,0.515243927637736,0.50775784,0.1686934420004036,0.17156457901000977
361,0.5151659647623698,0.50783217,0.15601820099982433,0.15627264976501465
362,0.5170032978057861,0.5079075,0.15828991099988343,0.15833091735839844
363,0.5157690048217773,0.50815135,0.15614859000015713,0.15655517578125
364,0.5149917602539062,0.5074335,0.15838130399970396,0.1587998867034912
365,0.5142941474914551,0.5071861,0.1591705679993538,0.15928435325622559
366,0.515229344367981,0.50785464,0.1577952080006071,0.15835952758789062
367,0.5152762730916342,0.50799567,0.15564049199929286,0.15562200546264648
368,0.5168692668279012,0.50743884,0.1628228859999581,0.16144752502441406
369,0.5161437193552653,0.5074127,0.15972847300054127,0.16011619567871094
370,0.5168159008026123,0.5074992,0.16080759999931615,0.16136884689331055
371,0.516607403755188,0.50721425,0.15495042400016246,0.15548110008239746
372,0.514984925587972,0.5068471,0.16038546200070414,0.16138100624084473
373,0.5161523024241129,0.50677174,0.15716491700004553,0.1560511589050293
374,0.5156683127085367,0.5069903,0.15543350799998734,0.1559889316558838
375,0.5152614116668701,0.5070639,0.16167228000085743,0.16201448440551758
376,0.5149286190668741,0.507281,0.16211114399993676,0.16200947761535645
377,0.516327977180481,0.50782853,0.1572223330003908,0.1571366786956787
378,0.5157748063405355,0.50785357,0.15764465799929894,0.15633678436279297
379,0.5155131022135416,0.5072601,0.15680733499993948,0.1568315029144287
380,0.5156855980555216,0.507184,0.16033529699961946,0.15793085098266602
381,0.5156108935674032,0.5073285,0.15729051000016625,0.15717196464538574
382,0.5158072710037231,0.5073577,0.16133578500011936,0.15978646278381348
383,0.5139990647633871,0.5076607,0.15946887900008733,0.15941405296325684
384,0.5149006048838297,0.5078497,0.15792655200039007,0.15932130813598633
385,0.5148509740829468,0.5073522,0.15527597999971476,0.15455365180969238
386,0.5153828064600626,0.50681615,0.1564617840003848,0.15659284591674805
387,0.5153457323710123,0.5068748,0.15853477000018756,0.15827250480651855
388,0.5153259038925171,0.5073635,0.1634027589998368,0.16306781768798828
389,0.5148853858311971,0.507363,0.1576308670000799,0.15738892555236816
390,0.514289657274882,0.50788647,0.15883925200068916,0.1589345932006836
391,0.5149527788162231,0.5073238,0.16067481200025213,0.15912771224975586
392,0.5157938003540039,0.50674945,0.16052611200029787,0.16818952560424805
393,0.5136051972707113,0.5071591,0.15731727799993678,0.15984225273132324
394,0.5144018729527792,0.50813955,0.1584285409999211,0.15911126136779785
395,0.5148271719614664,0.5080978,0.1554955110004812,0.15718960762023926
396,0.513799786567688,0.50788283,0.15736747400023887,0.15739035606384277
397,0.5133812427520752,0.50756437,0.15884151399950497,0.1587381362915039
398,0.5141372283299764,0.50708926,0.16103856600057043,0.1603102684020996
399,0.515261689821879,0.50698936,0.1578142120006305,0.15728282928466797
400,0.5142978032430013,0.50735277,0.16049182400001882,0.16262125968933105
401,0.5146313508351644,0.50809616,0.15728467000008095,0.15771055221557617
402,0.5140308936436971,0.5077566,0.15578482399996574,0.15607333183288574
403,0.5135602553685507,0.50697947,0.15912031500010926,0.15848994255065918
404,0.5145136515299479,0.50689864,0.15633642700049677,0.15674781799316406
405,0.5153956413269043,0.5071744,0.1583395030002066,0.1580514907836914
406,0.5142744779586792,0.507714,0.1572428930003298,0.15824151039123535
407,0.5144193569819132,0.5076238,0.157318937999662,0.15766525268554688
408,0.5140714248021444,0.507334,0.15954654600045615,0.15911269187927246
409,0.5138216416041056,0.50784457,0.15636898199954885,0.1571662425994873
410,0.5148270130157471,0.5081772,0.1583069179996528,0.15821170806884766
411,0.5136945645014445,0.5077754,0.1560635160003585,0.15601134300231934
412,0.5121291875839233,0.5077114,0.16011152600003697,0.16106700897216797
413,0.5139886140823364,0.5076089,0.15767701200002193,0.15745854377746582
414,0.514464259147644,0.507462,0.15738419300032547,0.1573324203491211
415,0.5153278509775797,0.50720865,0.158197470000232,0.1576845645904541
416,0.5133634408315023,0.5075334,0.15752212000006693,0.15826201438903809
417,0.5130759874979655,0.5080653,0.15850829200007865,0.1588151454925537
418,0.5131814082463583,0.50802654,0.1606126660008158,0.16146183013916016
419,0.5129997730255127,0.5076577,0.159870772999966,0.1624758243560791
420,0.5150302648544312,0.5073043,0.16741050200016616,0.17090535163879395
421,0.5129450559616089,0.50745445,0.167316251999182,0.17034506797790527
422,0.5138423840204874,0.5073374,0.1638133270007529,0.1684424877166748
423,0.5142414569854736,0.507019,0.16461464100029843,0.17315244674682617
424,0.5139171282450358,0.5065836,0.16605797100055497,0.1713850498199463
425,0.5138585170110067,0.5070134,0.16826187700007722,0.16939234733581543
426,0.5129396915435791,0.5067625,0.16542957199999364,0.16958904266357422
427,0.5124836762746176,0.506472,0.16815646800023387,0.16884255409240723
428,0.514544685681661,0.505652,0.1653732230006426,0.17335271835327148
429,0.5122193098068237,0.5055876,0.1631416750005883,0.1704862117767334
430,0.5134371916453043,0.5058329,0.16614506800033269,0.1693882942199707
431,0.5111942291259766,0.5058005,0.16294618000029004,0.1708834171295166
432,0.5119936466217041,0.50583136,0.16404034700008197,0.17270159721374512
433,0.5121671756108602,0.5056522,0.16417131500020332,0.16862964630126953
434,0.5112694104512533,0.5049663,0.16124585200032016,0.17102289199829102
435,0.5115434726079305,0.50465876,0.16448421499990218,0.18001794815063477
436,0.5105937321980795,0.5026766,0.15991138799927285,0.16782140731811523
437,0.510424534479777,0.50428164,0.16000417299983383,0.1590099334716797
438,0.5106345812479655,0.504173,0.15987308700005087,0.1597898006439209
439,0.5112636486689249,0.50320697,0.15953129099943908,0.15911579132080078
440,0.5105801423390707,0.5038292,0.1607083809994947,0.16217827796936035
441,0.5097540616989136,0.5034402,0.16015555200010567,0.16101574897766113
442,0.5104914506276449,0.5036696,0.16038834099981614,0.16019368171691895
443,0.5086361169815063,0.5039318,0.1561840080003094,0.15653514862060547
444,0.5082623958587646,0.503786,0.15802341000016895,0.1593916416168213
445,0.5090560913085938,0.5052148,0.15813410000009753,0.15889811515808105
446,0.509606679280599,0.50489545,0.1576735409998946,0.1601243019104004
447,0.5091082652409872,0.5021286,0.1566706260000501,0.15657949447631836
448,0.5085532267888387,0.50331646,0.15581334499984223,0.16044068336486816
449,0.5081334908803304,0.5036031,0.15635470699999132,0.15513253211975098
450,0.5080845753351847,0.5026762,0.1577970730004381,0.15732693672180176
451,0.5062429507573446,0.5049654,0.1597979240004861,0.15940594673156738
452,0.5074065526326498,0.50439364,0.15869093899982545,0.15904831886291504
453,0.5066397587458292,0.5041338,0.15536810799949308,0.15555334091186523
454,0.5075662930806478,0.5035525,0.15826402800030337,0.15804624557495117
455,0.5060349305470785,0.5020797,0.1567021549999481,0.15546870231628418
456,0.5053950945536295,0.5046756,0.15755837300002895,0.1581897735595703
457,0.50645379225413,0.50376564,0.1569855510006164,0.15685796737670898
458,0.5056863228480021,0.5025031,0.15657183799976337,0.1560201644897461
459,0.5039287805557251,0.5035805,0.1578408949999357,0.15850353240966797
460,0.5055192311604818,0.50172454,0.15847956300058286,0.15803790092468262
461,0.5049501657485962,0.5015506,0.1546744019997277,0.1546330451965332
462,0.5056671698888143,0.5064434,0.15661194899985276,0.15787220001220703
463,0.5041894912719727,0.5053831,0.15728669599957357,0.15794801712036133
464,0.5013422966003418,0.50558156,0.15665183299915952,0.15854883193969727
465,0.5035666227340698,0.5018478,0.15631999500055827,0.15709161758422852
466,0.5037475029627482,0.5058552,0.15592139300042618,0.1556849479675293
467,0.505801240603129,0.5049227,0.15501796799981093,0.15648770332336426
468,0.5024270613988241,0.5023008,0.15597831800005224,0.15622615814208984
469,0.4996885061264038,0.5042633,0.16172136800014414,0.16148114204406738
470,0.5000998973846436,0.50531954,0.1616881010004363,0.16243410110473633
471,0.5012768507003784,0.50453246,0.1580863170001976,0.15807151794433594
472,0.502076784769694,0.50387657,0.16135143300016352,0.15983080863952637
473,0.499164621035258,0.50465566,0.1563265330005379,0.15674638748168945
474,0.49879546960194904,0.5014977,0.15772349500002747,0.1579148769378662
475,0.49788018067677814,0.5103261,0.15762226099923282,0.15758657455444336
476,0.49976174036661786,0.50351644,0.15706962600052066,0.15709447860717773
477,0.49632811546325684,0.5030461,0.15723333499954606,0.15764307975769043
478,0.4982433319091797,0.5081364,0.1641578369999479,0.16283679008483887
479,0.4964548746744792,0.50670075,0.15655038099976082,0.15673422813415527
480,0.4959900379180908,0.50105196,0.1589290259998961,0.15789198875427246
481,0.495034138361613,0.508417,0.15757173699967097,0.15735435485839844
482,0.49763941764831543,0.50396997,0.16204854099942168,0.1622309684753418
483,0.49304131666819256,0.5072196,0.16035254999951576,0.16009020805358887
484,0.4965678056081136,0.50693065,0.15533640299963736,0.15581965446472168
485,0.4914685885111491,0.50441426,0.16052761399987503,0.15940237045288086
486,0.4932327667872111,0.5087707,0.1589113410000209,0.15946412086486816
487,0.4934590260187785,0.50577587,0.1582227740000235,0.1581869125366211
488,0.4903145631154378,0.5057489,0.1593632610001805,0.16039681434631348
489,0.4909079074859619,0.5065565,0.1609479899998405,0.16081857681274414
490,0.49062883853912354,0.5069488,0.16081386000041675,0.16058802604675293
491,0.49078766504923504,0.50827134,0.16057188699960534,0.1613152027130127
492,0.48863685131073,0.50404763,0.16002530399964598,0.1601099967956543
493,0.48983152707417804,0.5122259,0.15962296599991532,0.15998363494873047
494,0.4905539353688558,0.50766826,0.15740539899979922,0.16346287727355957
495,0.48959243297576904,0.5089273,0.16507712000020547,0.1747598648071289
496,0.4880986213684082,0.50899225,0.16770083400024305,0.17310047149658203
497,0.4870466391245524,0.50952566,0.16696692400000757,0.17014336585998535
498,0.4890425205230713,0.50797474,0.1606750879991523,0.17635345458984375
499,0.48518097400665283,0.50659597,0.16869471999962116,0.17195820808410645
500,0.4883640607198079,0.5111945,0.16567829600080586,0.17486166954040527
501,0.4873075485229492,0.51045054,0.16703638099988893,0.16801047325134277
502,0.4822394847869873,0.5055031,0.1624526470004639,0.17951035499572754
503,0.48186930020650226,0.5113562,0.16760038300071756,0.17081499099731445
504,0.4804197947184245,0.509609,0.1646223319994533,0.17138266563415527
505,0.4868553082148234,0.51349527,0.16754851499990764,0.16813182830810547
506,0.4784000317255656,0.5123252,0.16385913399972196,0.17642807960510254
507,0.484546701113383,0.50826037,0.1662108199998329,0.17252898216247559
508,0.482025146484375,0.5118299,0.1665316039998288,0.17264652252197266
509,0.4783610900243123,0.5111818,0.1678930180005409,0.1720104217529297
510,0.47751609484354657,0.5094696,0.16779283199957717,0.17256927490234375
511,0.47765616575876874,0.5120576,0.16353272699961963,0.1626896858215332
512,0.4757322470347087,0.5134897,0.15765342800023063,0.15828204154968262
513,0.4773077170054118,0.51239,0.159335820000706,0.15978384017944336
514,0.47706278165181476,0.51213974,0.16017403899968485,0.16102147102355957
515,0.4768432378768921,0.51412886,0.1562728649996643,0.1568443775177002
516,0.47163112958272296,0.50967515,0.15756286600026215,0.15839242935180664
517,0.47302162647247314,0.51714253,0.15581572800056165,0.1567084789276123
518,0.4729423522949219,0.51806235,0.15743755200037413,0.15669679641723633
519,0.47294191519419354,0.5121665,0.16015423600038048,0.16121435165405273
520,0.47167591253916424,0.5139359,0.15832914000020537,0.15846729278564453
521,0.4696165720621745,0.51605517,0.156767358000252,0.1576542854309082
522,0.467529296875,0.5152621,0.15849045699997077,0.15909671783447266
523,0.4704012870788574,0.5148473,0.15923737899993284,0.16012096405029297
524,0.47187217076619464,0.51848507,0.16108660200006852,0.1601102352142334
525,0.46822071075439453,0.52267486,0.1600365550002607,0.16040730476379395
526,0.46743706862131756,0.51586455,0.1592839479999384,0.15913724899291992
527,0.4666338364283244,0.518417,0.16080695700020442,0.16066503524780273
528,0.4675421317418416,0.52234554,0.1589059289999568,0.1589503288269043
529,0.46605785687764484,0.5183089,0.1622659240001667,0.16260886192321777
530,0.4654805262883504,0.5192124,0.15817252499982715,0.15901422500610352
531,0.45920034249623615,0.5195978,0.15692755799955194,0.15686488151550293
532,0.45877869923909503,0.5208718,0.15754297300009057,0.1589059829711914
533,0.4604320526123047,0.5199276,0.15881712100053846,0.15878677368164062
534,0.458379069964091,0.52503955,0.1565276889996312,0.15716958045959473
535,0.4605793555577596,0.5245801,0.15599991399994906,0.1562037467956543
536,0.4592885573705037,0.51892376,0.1581623350002701,0.15743803977966309
537,0.4584471782048543,0.52147824,0.16008586899988586,0.15958285331726074
538,0.45643587907155353,0.5262669,0.15646970099987811,0.1572260856628418
539,0.461037556330363,0.52420276,0.15662139000050956,0.1569981575012207
540,0.45683709780375165,0.522953,0.15960420800001884,0.159285306930542
541,0.4549879233042399,0.5231836,0.158598054000322,0.15856528282165527
542,0.4522412618001302,0.52176017,0.1558345299999928,0.1565687656402588
543,0.4507840871810913,0.5294152,0.15769412000008742,0.15744352340698242
544,0.44968120257059735,0.5301052,0.1610278490006749,0.16044402122497559
545,0.45129422346750897,0.52570695,0.1573302690003402,0.15761351585388184
546,0.4483726421991984,0.53053856,0.1608098759998029,0.15994906425476074
547,0.44955408573150635,0.5222331,0.156065082999703,0.15703558921813965
548,0.45274802049001056,0.5274874,0.1570458360001794,0.15612363815307617
549,0.44856850306193036,0.5258187,0.15712133400029415,0.15750551223754883
550,0.4488232533137004,0.5287845,0.15736686299987923,0.1568138599395752
551,0.4497225284576416,0.5251588,0.15688500000032946,0.15679121017456055
552,0.44960323969523114,0.53350955,0.16083277000052476,0.16107964515686035
553,0.44345704714457196,0.52706426,0.1581754409999121,0.15881991386413574
554,0.44032804171244305,0.5276838,0.16321612899992033,0.1618037223815918
555,0.44307669003804523,0.53078973,0.15508496100028424,0.1551525592803955
556,0.4417823950449626,0.5272667,0.15678191000006336,0.15843844413757324
557,0.44296228885650635,0.52681875,0.1585361080005896,0.15884757041931152
558,0.4393189748128255,0.53125083,0.1620511589999296,0.16247081756591797
559,0.4347854455312093,0.52938807,0.16346468400024605,0.16238951683044434
560,0.43970827261606854,0.5300991,0.16100482299953,0.1616504192352295
561,0.43785274028778076,0.53114784,0.15695121699991432,0.15741801261901855
562,0.43541280428568524,0.5316494,0.15782878800018807,0.1568126678466797
563,0.4371918837229411,0.534234,0.15734783100015193,0.15740609169006348
564,0.4345020850499471,0.536839,0.15961119900021004,0.15857529640197754
565,0.4415234724680583,0.535803,0.1589497310005754,0.15932106971740723
566,0.43379175662994385,0.53032625,0.15997841500029608,0.159529447555542
567,0.4316241343816121,0.53529674,0.15896945800068352,0.15915513038635254
568,0.4280502001444499,0.53701293,0.16182938600013586,0.1616051197052002
569,0.427437424659729,0.5354539,0.16066528800001834,0.1590871810913086
570,0.42826418081919354,0.5286316,0.16666157500003465,0.17272162437438965
571,0.42654629548390705,0.5380383,0.17045868599961977,0.17616558074951172
572,0.4287554423014323,0.5342172,0.1658150029998069,0.16999411582946777
573,0.42747509479522705,0.533617,0.16761513399978867,0.1694648265838623
574,0.4267696539560954,0.53651834,0.16536052099945664,0.17099976539611816
575,0.4271823565165202,0.5351332,0.16719104799994966,0.1689767837524414
576,0.42759255568186444,0.53593427,0.16286449800008995,0.17045378684997559
577,0.42003802458445233,0.542732,0.16378600999996706,0.17106223106384277
578,0.42821943759918213,0.53679055,0.1640887389994532,0.17201948165893555
579,0.4239787658055623,0.53936714,0.16489124700001412,0.17067813873291016
580,0.4229937394460042,0.5364433,0.16219410600024275,0.16951298713684082
581,0.41877694924672443,0.54023963,0.16613200599931588,0.17162585258483887
582,0.42437267303466797,0.5393341,0.16396878999967157,0.1739969253540039
583,0.4257771571477254,0.53776264,0.16851167799995892,0.17292475700378418
584,0.41622817516326904,0.5393483,0.16711924100036413,0.17530345916748047
585,0.4131202697753906,0.5401169,0.16730190700036474,0.17138671875
586,0.41803983847300213,0.5379542,0.15723137499935547,0.1566779613494873
587,0.4117033878962199,0.5406089,0.1583559709997644,0.1586928367614746
588,0.413435697555542,0.54176855,0.15867335499933688,0.1596083641052246
589,0.41061270236968994,0.54148495,0.15655448500001512,0.15741252899169922
590,0.41235562165578205,0.54232734,0.16033984600016993,0.16049814224243164
591,0.4107040564219157,0.5444937,0.15553189500042208,0.15601444244384766
592,0.40642404556274414,0.54756474,0.15963237599953572,0.15984773635864258
593,0.40923861662546795,0.5471266,0.15990652999971644,0.15903568267822266
594,0.4047925074895223,0.5412908,0.16137845899993408,0.1608445644378662
595,0.40917229652404785,0.53890824,0.15790822399958415,0.1578369140625
596,0.4068586428960164,0.5499209,0.16033456300010585,0.15992093086242676
597,0.40516618887583417,0.5456119,0.155957429999944,0.15648221969604492
598,0.3987746636072795,0.54255164,0.16193547999955626,0.16143584251403809
599,0.4006172815958659,0.54803145,0.15548300499995094,0.15543603897094727
600,0.39724206924438477,0.54721767,0.1599554390004414,0.15999841690063477
601,0.39743053913116455,0.54746044,0.157644074000018,0.15774798393249512
602,0.3985896110534668,0.5467617,0.16118613999969966,0.16061162948608398
603,0.39501118659973145,0.5481952,0.15758957100024418,0.1568903923034668
604,0.3982042074203491,0.54844785,0.15642780700000003,0.15599322319030762
605,0.4013344446818034,0.5467171,0.1572932459994263,0.1572556495666504
606,0.39383308092753094,0.55237424,0.1604809580003348,0.15977168083190918
607,0.39809377988179523,0.55038047,0.15781477699965762,0.1577448844909668
608,0.3968677520751953,0.5481479,0.1604093140003897,0.16089558601379395
609,0.39606205622355145,0.5498794,0.15942375299982814,0.1591808795928955
610,0.3967243830362956,0.5502815,0.15915286100062076,0.15847301483154297
611,0.3981014092763265,0.55110085,0.15815343299982487,0.1584622859954834
612,0.38911930720011395,0.55246484,0.1657724020005844,0.16513872146606445
613,0.3848302761713664,0.54818183,0.1560357219996149,0.15599799156188965
614,0.38744159539540607,0.55263925,0.1563762690002477,0.15679645538330078
615,0.38837019602457684,0.5550458,0.1564457879994734,0.15758800506591797
616,0.3866313695907593,0.55251384,0.1583785610000632,0.1593642234802246
617,0.38817723592122394,0.5523744,0.15598533600041264,0.15645456314086914
618,0.3850402037302653,0.55120236,0.16244612100035738,0.1638481616973877
619,0.37923963864644367,0.5494013,0.1559895160007727,0.15621709823608398
620,0.3811198075612386,0.5510081,0.15935209800045413,0.1595449447631836
621,0.38186001777648926,0.54894894,0.15880408300017734,0.1579117774963379
622,0.3782721360524495,0.5536459,0.15685323500019877,0.1574537754058838
623,0.3722155491511027,0.555473,0.15718926599947736,0.1572432518005371
624,0.37411006291707355,0.5551293,0.1640370390005046,0.16404223442077637
625,0.3744707902272542,0.5567252,0.15667543000017758,0.1567704677581787
626,0.37311561902364093,0.55333054,0.15784523599995737,0.15860962867736816
627,0.375365416208903,0.55727637,0.15790566299983766,0.1584329605102539
628,0.3737827142079671,0.55684465,0.16367525700024999,0.16236615180969238
629,0.366252342859904,0.55641514,0.15915114600011293,0.15915608406066895
630,0.3702131112416585,0.56252384,0.16422909799985064,0.1644151210784912
631,0.37534745534261066,0.5557514,0.15820345799966162,0.1581127643585205
632,0.36889493465423584,0.5600833,0.15981895700042514,0.15976762771606445
633,0.3678369919459025,0.56087047,0.16044028299984348,0.15976285934448242
634,0.3674040635426839,0.55826086,0.16056301400021766,0.16056013107299805
635,0.37087714672088623,0.5565168,0.15967490799994266,0.15986037254333496
636,0.3668568929036458,0.5619547,0.16174387099999876,0.16156935691833496
637,0.36204667886098224,0.5624743,0.1616090819998135,0.16158509254455566
638,0.36628631750742596,0.5649114,0.16049450499940576,0.15967941284179688
639,0.35850393772125244,0.55982465,0.15828631600015797,0.15871286392211914
640,0.3574734926223755,0.557903,0.15873007600021083,0.16039228439331055
641,0.3625377416610718,0.56281227,0.1594687349997912,0.1598949432373047
642,0.36693692207336426,0.5635425,0.16202191800039145,0.16486811637878418
643,0.36575015385945636,0.5737168,0.1592503720003151,0.15936279296875
644,0.3602418899536133,0.5642927,0.16515544399953797,0.1699199676513672
645,0.3603197733561198,0.5606866,0.16843152299952635,0.17178654670715332
646,0.35795843601226807,0.56080073,0.16685480300020572,0.17147397994995117
647,0.3551350037256877,0.5648262,0.17009628100004193,0.17096447944641113
648,0.3574991226196289,0.5661391,0.16147267900032602,0.1730353832244873
649,0.3553994496663411,0.5657217,0.16956959600065602,0.17243218421936035
650,0.3488563696543376,0.5688864,0.16673388900017017,0.17513370513916016
651,0.3592692216237386,0.5723276,0.1671060580001722,0.16939878463745117
652,0.3504207531611125,0.5604423,0.16917316600029153,0.1729586124420166
653,0.34644007682800293,0.5681593,0.16449878599996737,0.1694777011871338
654,0.3414325714111328,0.56791544,0.163771944000473,0.18071317672729492
655,0.33879780769348145,0.5681091,0.1654462369997418,0.1693410873413086
656,0.34078558286031085,0.569845,0.16147871800058056,0.17215704917907715
657,0.3446539243062337,0.57327795,0.16439521099982812,0.17060518264770508
658,0.3429134686787923,0.5707944,0.16702307699961239,0.17116808891296387
659,0.3444226185480754,0.57420176,0.16447030000017548,0.1759657859802246
660,0.3408776521682739,0.5712506,0.1619005800002924,0.16486477851867676
661,0.33993542194366455,0.5742368,0.15744543399978284,0.15757465362548828
662,0.3346892197926839,0.5700497,0.16214374199989834,0.16011786460876465
663,0.33840378125508624,0.5701298,0.1580280190000849,0.1579735279083252
664,0.33806176980336505,0.5767511,0.15976165299980494,0.15888214111328125
665,0.33983850479125977,0.5722603,0.16005450099964946,0.16088294982910156
666,0.33244462807973224,0.57660514,0.15857120799955737,0.15777349472045898
667,0.3285137216250102,0.5751176,0.15977875099997618,0.15822339057922363
