,train_loss,test_loss,proc_time,wall_time
668,0.3298722306887309,0.57580745,0.1572479510004996,0.1563870906829834
669,0.32904865344365436,0.5733419,0.160442320000584,0.16614747047424316
670,0.3311550219853719,0.5801052,0.16428209399964544,0.16325044631958008
671,0.3352356751759847,0.5769744,0.15966905200002657,0.16174030303955078
672,0.3333848714828491,0.57677275,0.16068192300008377,0.15926432609558105
673,0.3275466561317444,0.5746132,0.16310197999973752,0.16315269470214844
674,0.32611389954884845,0.5836164,0.16177679100019304,0.16192245483398438
675,0.3211153745651245,0.58225524,0.15995482400012406,0.16169023513793945
676,0.32733174165089923,0.5777745,0.1585371450000821,0.1578352451324463
677,0.32583701610565186,0.58216196,0.1577535180003906,0.16112303733825684
678,0.32469433546066284,0.5816783,0.15886195300026884,0.1587226390838623
679,0.3164586027463277,0.5868059,0.15941455100073654,0.15808820724487305
680,0.32514705260594684,0.5778563,0.15717522900013137,0.1563401222229004
681,0.31782007217407227,0.5856808,0.15785630800019135,0.15775179862976074
682,0.3178062438964844,0.5843577,0.1572931949995109,0.16015267372131348
683,0.3161437114079793,0.5789517,0.1599516649994257,0.16017699241638184
684,0.3146699865659078,0.5825835,0.16075831599937374,0.15871095657348633
685,0.3137527108192444,0.59234565,0.15684979599973303,0.1575312614440918
686,0.31804128487904865,0.59095997,0.16027311999914673,0.1601734161376953
687,0.31402742862701416,0.58166724,0.1550014780004858,0.15507721900939941
688,0.31573136647542316,0.58447725,0.157287641000039,0.1564626693725586
689,0.3109261194864909,0.5953045,0.15713431000040146,0.15764117240905762
690,0.31875769297281903,0.5863897,0.16190967700003966,0.1620173454284668
691,0.31130047639211017,0.58597,0.16155948399955378,0.1616063117980957
692,0.3136301636695862,0.5942591,0.16022520800015627,0.15894341468811035
693,0.3093695044517517,0.5900653,0.1573991270006445,0.15708661079406738
694,0.30555208524068195,0.59526,0.1594016669996563,0.15874004364013672
695,0.30347681045532227,0.5924313,0.15947814999981347,0.15938925743103027
696,0.3080969452857971,0.588885,0.16103569000006246,0.16032099723815918
697,0.30527063210805255,0.59434795,0.1599257600000783,0.15854763984680176
698,0.3003882169723511,0.5998846,0.15928246600014973,0.15883803367614746
699,0.30196412404378253,0.5959113,0.15654280499984452,0.1563553810119629
700,0.29925431807835895,0.59651005,0.15798156700020627,0.1578059196472168
701,0.30399590730667114,0.5974887,0.15831003699986468,0.15874981880187988
702,0.3028794328371684,0.5997387,0.16093498899954284,0.1597435474395752
703,0.2987481753031413,0.6006698,0.15826508400004968,0.15857243537902832
704,0.29771753152211505,0.60317534,0.16154338999967877,0.16040825843811035
705,0.2959250807762146,0.5954258,0.15829093999946053,0.15843915939331055
706,0.2974328398704529,0.59691566,0.1606560130003345,0.1597611904144287
707,0.29302239418029785,0.6000805,0.16246218000014778,0.16182875633239746
708,0.2962874968846639,0.59786016,0.16271305400005076,0.16208243370056152
709,0.2921449939409892,0.5960618,0.15677826299997832,0.15702438354492188
710,0.289619505405426,0.59815764,0.1594353520004006,0.15865063667297363
711,0.2930291493733724,0.60547334,0.15924374499991245,0.15973711013793945
712,0.29027344783147174,0.6038462,0.1570226450003247,0.157318115234375
713,0.2957737445831299,0.6080824,0.16111360299964872,0.161224365234375
714,0.28685935338338214,0.6118389,0.16080319600041548,0.15905332565307617
715,0.29644306500752765,0.60345894,0.1564950609999869,0.1564347743988037
716,0.29116104046503705,0.60823905,0.1615857300002972,0.1604623794555664
717,0.2832093636194865,0.6117241,0.1578156730001865,0.1578361988067627
718,0.29297463099161786,0.6124835,0.1623395589995198,0.1620631217956543
719,0.2883575956026713,0.6124882,0.16359948700028326,0.17394375801086426
720,0.2886071403821309,0.6207368,0.1619557559997702,0.1753067970275879
721,0.2808371384938558,0.60979307,0.16812845200001902,0.16893529891967773
722,0.27784500519434613,0.61565006,0.16827193900007842,0.16884326934814453
723,0.289342721303304,0.6081345,0.16637660499964113,0.16849756240844727
724,0.2885162830352783,0.6195161,0.16246242199940752,0.17560410499572754
725,0.27866238355636597,0.61137384,0.16720463299952826,0.17147278785705566
726,0.2771124045054118,0.61670125,0.1630468129997098,0.17123913764953613
727,0.27830636501312256,0.6104202,0.1685208450007849,0.1719532012939453
728,0.2770763834317525,0.62083083,0.16327689999980066,0.1702117919921875
729,0.27789105971654254,0.62131476,0.1644295020005302,0.16931509971618652
730,0.28354541460673016,0.61448973,0.15732521900008578,0.17328667640686035
731,0.27691012620925903,0.624204,0.1627270099997986,0.17003083229064941
732,0.2819979389508565,0.6128992,0.1646940500004348,0.17210078239440918
733,0.2815562089284261,0.6296156,0.16740813399974286,0.1692180633544922
734,0.2763599356015523,0.62324256,0.1637473979999413,0.16987371444702148
735,0.2826659878094991,0.6253693,0.16073825300009048,0.16109251976013184
736,0.2757134437561035,0.62505424,0.16579431399986788,0.16528844833374023
737,0.28868357340494794,0.6246495,0.1619209549999141,0.1622931957244873
738,0.2973625659942627,0.612533,0.16054708800038497,0.15946555137634277
739,0.2908432086308797,0.61246395,0.1571150130002934,0.1570417881011963
740,0.27640336751937866,0.62410134,0.16006750599990482,0.15908455848693848
741,0.2717571258544922,0.62614393,0.15862594400005037,0.15772032737731934
742,0.2669867277145386,0.6152476,0.16243453299921384,0.1628589630126953
743,0.26555593808492023,0.62035215,0.1574575790000381,0.1576097011566162
744,0.2713063756624858,0.61497414,0.15823080400059553,0.1590421199798584
745,0.26599305868148804,0.62244064,0.1576384029995097,0.15810585021972656
746,0.265864630540212,0.6177613,0.15637275900007808,0.1565570831298828
747,0.2619880437850952,0.62313706,0.15578757399998722,0.15639901161193848
748,0.26114779710769653,0.6202533,0.1619974049999655,0.1614835262298584
749,0.2608896295229594,0.620992,0.15718566099985765,0.15759563446044922
750,0.2588215470314026,0.620042,0.15781139699993219,0.15967130661010742
751,0.26286651690800983,0.6264881,0.1568494670000291,0.15740323066711426
752,0.26524239778518677,0.6270325,0.15838217900000018,0.1595020294189453
753,0.2644997437795003,0.6278588,0.1591529620000074,0.15793800354003906
754,0.2581628958384196,0.62397003,0.15900260099988373,0.16158676147460938
755,0.25274495283762616,0.62950605,0.1598439019999205,0.15999484062194824
756,0.25644757350285846,0.62795293,0.1600175149997085,0.1613917350769043
757,0.2586102883021037,0.6310405,0.1547633970003517,0.1555478572845459
758,0.25334684054056805,0.63371044,0.15863676499975554,0.15848183631896973
759,0.25703855355580646,0.6382314,0.16000618699945335,0.15907049179077148
760,0.2496726910273234,0.6272833,0.15999449500031915,0.16043615341186523
761,0.24891289075215658,0.63492626,0.15861842499998602,0.1584467887878418
762,0.24624147017796835,0.63134116,0.15648075100034475,0.15689444541931152
763,0.24881666898727417,0.63602036,0.15863820199956535,0.15935587882995605
764,0.2498371402422587,0.63343865,0.15780656900005852,0.15788507461547852
765,0.24777122338612875,0.6314017,0.16046141700007865,0.16067743301391602
766,0.24833881855010986,0.63285244,0.16273353300039162,0.16344070434570312
767,0.24855891863505045,0.63353246,0.15517297299993515,0.15534186363220215
768,0.25399335225423175,0.6378973,0.16047459600031289,0.16078782081604004
769,0.24765696128209433,0.63499635,0.15822655800002394,0.1590285301208496
770,0.24746239185333252,0.6397706,0.16278806799982704,0.1630878448486328
771,0.24670680363972983,0.63687617,0.16199660999973275,0.16100430488586426
772,0.24121723572413126,0.64177275,0.1645941999995557,0.1642465591430664
773,0.2496237357457479,0.64183086,0.16198465999968903,0.16220688819885254
774,0.2555146813392639,0.63868284,0.162175056999331,0.16488981246948242
775,0.24502074718475342,0.6389714,0.15753722800036485,0.15761542320251465
776,0.2426837682723999,0.6410166,0.1624511589998292,0.15998172760009766
777,0.24630055824915567,0.64549786,0.1590699370008224,0.15913701057434082
778,0.23996325333913168,0.6393117,0.1600587759994596,0.16430020332336426
779,0.24055161078770956,0.6462136,0.15813175199946272,0.15891075134277344
780,0.2385994791984558,0.6422752,0.1593864639999083,0.15999913215637207
781,0.2402021884918213,0.6567128,0.1628647239995189,0.16303253173828125
782,0.24518058697382608,0.64394194,0.1596267680006349,0.15970611572265625
783,0.24103548129399618,0.6406985,0.15683298100066168,0.15734124183654785
784,0.2416750192642212,0.6459245,0.15785666800002218,0.1616659164428711
785,0.23918292919794717,0.64790463,0.15687798700037092,0.15738344192504883
786,0.2375901142756144,0.645849,0.16016917800061492,0.16047215461730957
787,0.23402893543243408,0.645158,0.16253867999967042,0.16305184364318848
788,0.23565751314163208,0.6505612,0.16481308000038553,0.16321802139282227
789,0.2344618240992228,0.64605314,0.1619673060004061,0.16196393966674805
790,0.2370965083440145,0.64366895,0.1604945620001672,0.16620540618896484
791,0.24330119291941324,0.647328,0.15809354900011385,0.15879535675048828
792,0.2325477401415507,0.63885957,0.1589028150001468,0.15974926948547363
793,0.22991973161697388,0.6470369,0.15909497499978897,0.16258740425109863
794,0.2270133097966512,0.6490686,0.1645515730006082,0.1696767807006836
795,0.22849327325820923,0.6487067,0.16673461300069903,0.17085504531860352
796,0.23307750622431436,0.6464147,0.1642816319999838,0.17141246795654297
797,0.2291589379310608,0.64711106,0.16773501100033172,0.16939663887023926
798,0.23018763462702432,0.648451,0.16737315299997135,0.16965675354003906
799,0.22608341773351034,0.65675837,0.16522900899963133,0.16836190223693848
800,0.23135594526926676,0.6553612,0.16727759300010803,0.16901588439941406
801,0.22103488445281982,0.65702343,0.16617306899934192,0.17471528053283691
802,0.22614612181981406,0.6530494,0.16470287700030894,0.17177486419677734
803,0.22389835119247437,0.6583279,0.16716955099946063,0.1681363582611084
804,0.22038098176320395,0.6584236,0.16068841300057102,0.17468571662902832
805,0.22680115699768066,0.6559538,0.1657190809992244,0.16861462593078613
806,0.22319316864013672,0.65522,0.1617784190002567,0.17112207412719727
807,0.22268269459406534,0.65459347,0.1603853730002811,0.17616868019104004
808,0.21677722533543906,0.6526927,0.1671310709998579,0.16998839378356934
809,0.21371084451675415,0.65843934,0.16533509399960167,0.1671466827392578
810,0.21660164992014566,0.6559577,0.15991420800037304,0.15823006629943848
811,0.21498616536458334,0.66555053,0.1578935419993286,0.15860795974731445
812,0.21981704235076904,0.65633935,0.163416313000198,0.16310524940490723
813,0.21917996803919473,0.6622437,0.1596285519999583,0.16057634353637695
814,0.2209989627202352,0.65259475,0.1565355680004359,0.15723299980163574
815,0.21860984961191812,0.6568743,0.16012481599955208,0.1596684455871582
816,0.21556103229522705,0.66144574,0.16128273899994383,0.1618354320526123
817,0.22418548663457236,0.6682637,0.1594597370003612,0.16000056266784668
818,0.21905338764190674,0.6623938,0.159167014000559,0.1589040756225586
819,0.2168651819229126,0.6667165,0.1598537359996044,0.16043806076049805
820,0.20994375149408975,0.6630909,0.15681740099989838,0.15669822692871094
821,0.21235666672388712,0.66293573,0.15681699000015215,0.15742206573486328
822,0.21095393101374307,0.6619954,0.15758286300024338,0.15557217597961426
823,0.21634880701700845,0.6699297,0.15845660400009365,0.15910816192626953
824,0.21632719039916992,0.6647619,0.16296196700022847,0.16261720657348633
825,0.2158183455467224,0.66074294,0.15836013900025137,0.15868353843688965
826,0.2154571215311686,0.6690706,0.1569184049994874,0.15778064727783203
827,0.20498013496398926,0.6635914,0.1570431339996503,0.15801167488098145
828,0.20634857813517252,0.6648779,0.15797762400052306,0.1570298671722412
829,0.20482353369394937,0.6614195,0.1569347109998489,0.15729737281799316
830,0.2073282798131307,0.6674017,0.1589113769996402,0.15790152549743652
831,0.20904622475306192,0.6659352,0.1563672049996967,0.1567680835723877
832,0.20933483044306436,0.666119,0.16059415800009447,0.16073060035705566
833,0.20805269479751587,0.669158,0.1582469900004071,0.15710806846618652
834,0.20434405406316122,0.6662057,0.15691138700003648,0.15619158744812012
835,0.2038125991821289,0.66735417,0.15619084700028907,0.1559286117553711
836,0.2054261565208435,0.67507976,0.15663506100008817,0.15659260749816895
837,0.20361357927322388,0.6754163,0.1582418610005334,0.1590557098388672
838,0.20639252662658691,0.67302895,0.1588649860004807,0.16014790534973145
839,0.20084047317504883,0.6717875,0.1577047999999195,0.158369779586792
840,0.2089542547861735,0.6768875,0.16013581400056864,0.16069531440734863
841,0.20781413714090982,0.67794496,0.15830743300011818,0.15890979766845703
842,0.20250884691874185,0.6817374,0.16021164499943552,0.15982818603515625
843,0.20217289527257284,0.6705984,0.1599481620005463,0.16000795364379883
844,0.20051719745000204,0.6747109,0.1592820699997901,0.16143059730529785
845,0.20053517818450928,0.68015057,0.15841762199943332,0.15762090682983398
846,0.1995006004969279,0.6778375,0.16039904999979626,0.16076016426086426
847,0.1914376219113668,0.6739564,0.15802469300069788,0.15999722480773926
848,0.19250170389811197,0.6755887,0.15418914200017753,0.1553959846496582
849,0.19835476080576578,0.6792575,0.15831962500033114,0.16520357131958008
850,0.2030774156252543,0.6817428,0.16040088499994454,0.1601881980895996
851,0.19919562339782715,0.6730613,0.15849517799961177,0.15941762924194336
852,0.1983951727549235,0.6686322,0.15942643899961695,0.15935969352722168
853,0.19338885943094888,0.68161947,0.15944282400050724,0.15900182723999023
854,0.19537460803985596,0.678997,0.15930372100046952,0.15978789329528809
855,0.19309037923812866,0.68503237,0.15736651400038681,0.15766143798828125
856,0.1936387618382772,0.6803161,0.15542783900036738,0.15564346313476562
857,0.19471981128056845,0.6861795,0.15490124200005084,0.1558237075805664
858,0.18514448404312134,0.68094116,0.15815788399959274,0.1573796272277832
859,0.1970874865849813,0.6806379,0.15853695099940524,0.157912015914917
860,0.1973419189453125,0.67837864,0.15819963699959771,0.15855765342712402
861,0.19212271769841513,0.68300277,0.1575621339998179,0.15776324272155762
862,0.18928809960683188,0.68498003,0.15802118400006293,0.1594383716583252
863,0.19229823350906372,0.68213314,0.1608245130000796,0.15899372100830078
864,0.18738881746927896,0.6825972,0.16295064399946568,0.16238093376159668
865,0.1939905881881714,0.68543386,0.16196169599970744,0.16219162940979004
866,0.19535046815872192,0.6774391,0.1610441869997885,0.16104459762573242
867,0.1917113463083903,0.6840817,0.15956854599971848,0.16068267822265625
868,0.1969734032948812,0.67935306,0.16250782499992056,0.17837190628051758
869,0.19490907589594522,0.6901241,0.16830242500054737,0.1690526008605957
870,0.18821197748184204,0.6830542,0.16087952199995925,0.17008423805236816
871,0.18290181954701742,0.6840362,0.16807774900007644,0.16923737525939941
872,0.19142645597457886,0.6804148,0.16252849899956345,0.17159676551818848
873,0.18478808800379434,0.68423116,0.16608665399962774,0.16856765747070312
874,0.1823165019353231,0.6829163,0.16233416700015368,0.16918659210205078
875,0.18458926677703857,0.68284523,0.16754558599950542,0.1707451343536377
876,0.18661234776178995,0.6829994,0.1627184839999245,0.1746969223022461
877,0.18006292978922525,0.68626875,0.1693255770005635,0.17065095901489258
878,0.17859065532684326,0.68141925,0.1589680729994143,0.1709916591644287
879,0.181718111038208,0.68208706,0.16368997900008253,0.1721796989440918
880,0.18299808104832968,0.6816199,0.16256968099969527,0.17038750648498535
881,0.17668455839157104,0.6844446,0.16654142099923774,0.1725306510925293
882,0.18451627095540366,0.687758,0.16589885399935156,0.17091631889343262
883,0.18209453423817953,0.68574506,0.16863437299980433,0.1690833568572998
884,0.1847249468167623,0.68457377,0.1548837979999007,0.16942524909973145
885,0.18384174505869547,0.6898655,0.15737642400017648,0.15731167793273926
886,0.18186728159586588,0.687246,0.15944926000065607,0.16052937507629395
887,0.17915709813435873,0.6927463,0.1573080679991108,0.15695619583129883
888,0.1756120721499125,0.6932211,0.15987202300038916,0.15949153900146484
889,0.18042123317718506,0.68644613,0.1583049229993776,0.15822052955627441
890,0.17603554328282675,0.68680614,0.15725848600050085,0.15869355201721191
891,0.17992613712946573,0.6959922,0.1576225250000789,0.15659070014953613
892,0.18422635396321616,0.69748205,0.16128625400051533,0.16094422340393066
893,0.1856420636177063,0.68225235,0.15678062999995745,0.1566011905670166
894,0.20431252320607504,0.6940576,0.16011436900043918,0.1591651439666748
895,0.22368977467219034,0.6845933,0.15676615800020954,0.15651798248291016
896,0.2053794264793396,0.6843249,0.1631075770001189,0.1629045009613037
897,0.18330349524815878,0.6905239,0.15663580699947488,0.1564626693725586
898,0.18437625964482626,0.68756473,0.1566123829998105,0.15641355514526367
899,0.1790560483932495,0.68370396,0.16168498100068973,0.16120529174804688
900,0.17880245049794516,0.68444747,0.15712945199993555,0.15651917457580566
901,0.17162646849950156,0.6892879,0.15961277400037943,0.1596827507019043
902,0.17069665590922037,0.688728,0.16256958600024518,0.1611790657043457
903,0.1695390741030375,0.68811876,0.15691512299963506,0.1571645736694336
904,0.16949685414632162,0.69126225,0.160797991000436,0.16056156158447266
905,0.1693120002746582,0.6867268,0.15752412700021523,0.15798163414001465
906,0.17247410615285239,0.68648064,0.16191046000039933,0.16131877899169922
907,0.17634119590123495,0.6941374,0.15642461399966123,0.15621542930603027
908,0.17599389950434366,0.68771404,0.15997264399993583,0.1607658863067627
909,0.17505216598510742,0.68458843,0.1611052230000496,0.1595914363861084
910,0.16451287269592285,0.6960679,0.16129486099998758,0.16025233268737793
911,0.16850560903549194,0.68945926,0.15694817600069655,0.15682554244995117
912,0.16964163382848105,0.6991984,0.15959127400037687,0.15855097770690918
913,0.16851470867792764,0.69083786,0.15674446699995315,0.1565079689025879
914,0.16697070995966592,0.6899045,0.16031835899957514,0.1615440845489502
915,0.1708540121714274,0.6939397,0.1592218360001425,0.1595478057861328
916,0.16641313831011453,0.6925091,0.15826502100026119,0.1572411060333252
917,0.17174120744069418,0.6928191,0.15846709099969303,0.15843749046325684
918,0.17098740736643472,0.6882451,0.16014278900001955,0.1595008373260498
919,0.16360379258791605,0.6907487,0.15856216100019083,0.15867948532104492
920,0.1651063064734141,0.6935255,0.16142039600072167,0.1611461639404297
921,0.16892536481221518,0.6944598,0.1566811559996495,0.15670013427734375
922,0.16202135880788168,0.6881122,0.15837610900052823,0.1576676368713379
923,0.16512585679690042,0.6914897,0.1553100999999515,0.15541458129882812
924,0.16482783357302347,0.694132,0.15505323400066118,0.15525341033935547
925,0.16172544161478677,0.69290155,0.15756488099941635,0.1578052043914795
926,0.16131316622098288,0.6925084,0.1594582249999803,0.16034245491027832
927,0.1650205651919047,0.69833213,0.1588079530001778,0.15841364860534668
928,0.1656902531782786,0.69585514,0.16091496999979427,0.16106104850769043
929,0.16270106037457785,0.70163774,0.15584929500073486,0.1557636260986328
930,0.15829084316889444,0.69875497,0.1584337209997102,0.1574559211730957
931,0.15750083327293396,0.69677997,0.15594935299941426,0.156965970993042
932,0.16235514481862387,0.69668865,0.160962663000646,0.1602013111114502
933,0.16540746887524924,0.6955376,0.15707838900016213,0.1578810214996338
934,0.1637070377667745,0.7033505,0.15681676999975025,0.1562333106994629
935,0.15501324335734049,0.6942599,0.15832573300031072,0.15874552726745605
936,0.1588569978872935,0.69621587,0.16446434800036513,0.1639244556427002
937,0.15564637382825217,0.6979295,0.16347582600064925,0.16221237182617188
938,0.1577601432800293,0.69361556,0.15841325400015194,0.16085100173950195
939,0.1581965684890747,0.6966571,0.15861381699960475,0.15926027297973633
940,0.16039364536603293,0.69968903,0.15976994799984823,0.159423828125
941,0.15956210096677145,0.70310915,0.15707731599923136,0.15695691108703613
942,0.16025360425313315,0.70423174,0.16052201300044544,0.16012096405029297
943,0.15945816040039062,0.70265514,0.16884248899987142,0.17483043670654297
944,0.16274874409039816,0.7021029,0.1547889909998048,0.17984700202941895
945,0.155087540547053,0.7007367,0.16470351800035132,0.16785621643066406
946,0.15788714090983072,0.70367193,0.16739666200010106,0.1675262451171875
947,0.1558589537938436,0.7006718,0.16770022199943924,0.168060302734375
948,0.1520462433497111,0.7011421,0.16752969000026496,0.16930723190307617
949,0.15479050079981485,0.70207614,0.16844453000067006,0.16951608657836914
950,0.1602103809515635,0.7023325,0.1666632619999291,0.17359185218811035
951,0.15245739618937174,0.70522165,0.16800508500000433,0.1682419776916504
952,0.1515028973420461,0.7014714,0.1677832129998933,0.16846179962158203
953,0.15495922168095908,0.6970105,0.16376098000000638,0.16678094863891602
954,0.15493653217951456,0.7044147,0.162841720999495,0.17045021057128906
955,0.154034694035848,0.70550734,0.16616135900039808,0.17434430122375488
956,0.15406981110572815,0.7015751,0.1684788619995743,0.1730337142944336
957,0.15801429748535156,0.7001701,0.1698967550000816,0.17291712760925293
958,0.15550191203753153,0.70356345,0.16563904200029356,0.17357373237609863
959,0.154949019352595,0.7074434,0.16193881000071997,0.16408085823059082
960,0.1574889918168386,0.7037234,0.16046246699988842,0.16058564186096191
961,0.15805717309316,0.7035039,0.1600474769993525,0.1610398292541504
962,0.15475515524546304,0.7067523,0.1584946700004366,0.15989995002746582
963,0.15084388852119446,0.70676494,0.15562190299988288,0.15657281875610352
964,0.1520829200744629,0.70691466,0.1588700100001006,0.1585979461669922
965,0.15067817767461142,0.7066924,0.15908389699961845,0.1591334342956543
966,0.14779411753018698,0.70954865,0.16301679799926205,0.16127920150756836
967,0.15022305647532144,0.70779926,0.1645016319998831,0.16509509086608887
968,0.1500849723815918,0.71150714,0.16001740799947584,0.15989089012145996
969,0.14711122711499533,0.70445997,0.1571138310000606,0.1576242446899414
970,0.14564554889996847,0.7076823,0.1594991250003659,0.16162776947021484
971,0.1456685264905294,0.7126383,0.15779407900026854,0.15649151802062988
972,0.1484395662943522,0.7079328,0.16141629000048852,0.1611499786376953
973,0.1503812571366628,0.7066535,0.16161236600055418,0.1622157096862793
974,0.14847221970558167,0.71056974,0.16061361599986412,0.1601121425628662
975,0.15275360147158304,0.7143273,0.1594852689995605,0.15921854972839355
976,0.14871613184611002,0.70770437,0.1586056890000691,0.15745282173156738
977,0.1489927073319753,0.7075613,0.1580486889997701,0.1581583023071289
978,0.1451809306939443,0.71232104,0.16110223199939355,0.15915584564208984
979,0.14774585763613382,0.7076854,0.15790192000076786,0.15837836265563965
980,0.14369664589564005,0.7134215,0.15898149500026193,0.15890908241271973
981,0.15130874514579773,0.7103145,0.1544793250004659,0.15511608123779297
982,0.145955761273702,0.7060392,0.15760737200071162,0.15714693069458008
983,0.1489464541276296,0.7137296,0.1607884990007733,0.15964460372924805
984,0.14548452695210776,0.7090422,0.15556107300017175,0.15627288818359375
985,0.1406943996747335,0.70992196,0.16094563699971332,0.16106867790222168
986,0.14239880442619324,0.7158075,0.1610521720003817,0.16221165657043457
987,0.149185578028361,0.7089029,0.15534549899984995,0.155256986618042
988,0.14595860242843628,0.7091645,0.15606037299949094,0.15619874000549316
989,0.1448416312535604,0.71641004,0.15552930099966034,0.1557323932647705
990,0.14494832356770834,0.7183271,0.15722145899962925,0.15755677223205566
991,0.13981200257937113,0.7136232,0.15964466900004481,0.1598954200744629
992,0.1464354395866394,0.71564585,0.15686570200068672,0.15677738189697266
993,0.15026118357976279,0.7163244,0.15776757399999042,0.1576981544494629
994,0.14015880227088928,0.71573126,0.15876468999977078,0.15772056579589844
995,0.1425531506538391,0.71586627,0.15712909400008357,0.15764784812927246
996,0.14344299832979837,0.70972395,0.15665981600068335,0.15703558921813965
997,0.14234161376953125,0.7149157,0.15837620799993601,0.15834736824035645
998,0.1420381267865499,0.7112016,0.16061180100041383,0.15997719764709473
999,0.14075464010238647,0.7153834,0.15722060200005217,0.15702557563781738
